P  JOB   C:/.../gerber-0918/FabOutput/LAY-27392_C.brd                           
P  FORM  F                                                                      
P  CODE  00                                                                     
P  DIM   N                                                                      
P  UNITS CUST 0                                                                 
P  TITLE C:/.../gerber-0918/FabOutput/LAY-27392_C.brd                           
P  NUM   001                                                                    
P  REV   A                                                                      
C                                                                               
C  IPC-D-356 Ouptut File from Allegro                                           
C  IPC File Date: Wed Sep 19 15:47:08 2012                                      
C  Login Name:    B23134                                                        
C                                                                               
C                                                                               
C  Board File:             LAY-27392_C.brd                                      
C  Design Rule Status:     UP TO DATE                                           
C  Unit of Measure:        mils                                                 
C  Decimal Place Accuracy: 2                                                    
C  Number of etch Layers:  8                                                    
C  Board Thickness(mils):  41.740000                                            
C  Drawing Extents(mils):  -1267500  -1045000  2742500  1965000                 
327GND              Q501  -2          A01X+007150Y+066520X0300Y0480     S1      
327GND              Q517  -2          A08X+017550Y+020480X0300Y0480R180 S2      
327GND              Q516  -2          A08X+020250Y+020580X0300Y0480R180 S2      
327GND              Q4    -2          A01X+031020Y+027650X0300Y0480R270 S1      
327GND              Q2    -2          A01X+031710Y+033330X0300Y0480R180 S1      
327GND              Q515  -2          A08X+004280Y+029100X0300Y0480R090 S2      
327GND              Q504  -2          A08X+008150Y+058380X0300Y0480R180 S2      
327GND              Y500  -4   M      A08X+017247Y+026276X0940Y0550R180 S2      
327GND              Y500  -2   M      A08X+019692Y+027276X0870Y0550R180 S2      
327GND              SW4   -2   M      A01X-000872Y+043824X0630Y0400R270 S1      
327GND              SW4   -4   M      A01X-000872Y+045892X0630Y0400R270 S1      
327GND              SW1   -2   M      A01X-000872Y+050626X0630Y0400R270 S1      
327GND              SW1   -4   M      A01X-000872Y+052692X0630Y0400R270 S1      
327GND              SW5   -2   M      A01X-000872Y+040576X0630Y0400R270 S1      
327GND              SW5   -4   M      A01X-000872Y+042643X0630Y0400R270 S1      
327GND              U12   -2          A01X+001940Y+036610X0500Y0250R090 S1      
327GND              U515  -6   M      A08X+003037Y+032200X0800Y0250     S2      
327GND              U21   -3          A01X+032774Y+014054X0240Y0420R090 S1      
327GND              U6    -11  M      A01X+006910Y+062850X0630Y0950R270 S1      
327GND              U6    -5          A01X+006516Y+063433X0300Y0100R270 S1      
327GND              U502  -29  M      A08X+019288Y+063140X1070Y1070R090 S2      
327GND              U502  -15         A08X+019760Y+062362X0300Y0080R090 S2      
327GND              U502  -12         A08X+020065Y+062982X0300Y0080     S2      
327GND              U502  -2   M      A08X+018973Y+063918X0300Y0080R090 S2      
327GND              U502  -1   M      A08X+018815Y+063918X0300Y0080R090 S2      
327GND              U503  -29  M      A08X+013158Y+061030X1070Y1070R090 S2      
327GND              U503  -15         A08X+013630Y+060252X0300Y0080R090 S2      
327GND              U503  -12         A08X+013935Y+060872X0300Y0080     S2      
327GND              U503  -2   M      A08X+012843Y+061808X0300Y0080R090 S2      
327GND              U503  -1   M      A08X+012685Y+061808X0300Y0080R090 S2      
327GND              U19   -36  M      A01X+015850Y+017188X0350Y0590R090 S1      
327GND              U19   -33  M      A01X+015850Y+018920X0720Y1000     S1      
327GND              U19   -24         A01X+018980Y+021499X0720Y0920R090 S1      
327GND              U19   -15         A01X+022110Y+018920X0720Y1000     S1      
327GND              U19   -6          A01X+018980Y+016341X0720Y0920R090 S1      
327GND              U19   -2   M      A01X+016775Y+016341X0350Y0590     S1      
327GND              U516  -49  M      A08X+018500Y+029500X1500Y1500R180 S2      
327GND              RN502 -5          A08X+011386Y+004952X0260Y0210R090 S2      
327GND              RN502 -10         A08X+010314Y+004448X0260Y0210R090 S2      
327GND              RN500 -5          A08X+015486Y+004952X0260Y0210R090 S2      
327GND              RN500 -10         A08X+014414Y+004448X0260Y0210R090 S2      
327GND              RN503 -5          A08X+009386Y+004952X0260Y0210R090 S2      
327GND              RN503 -10         A08X+008314Y+004448X0260Y0210R090 S2      
327GND              RN501 -5          A08X+013486Y+004952X0260Y0210R090 S2      
327GND              RN501 -10         A08X+012414Y+004448X0260Y0210R090 S2      
327GND              D501  -A          A08X+008123Y+068550X0120Y0160R180 S2      
317GND              P1    -3   MD0400PA00X+003019Y+063650X1950Y0650R180 S3      
327GND              Q503  -2   M      A08X+004875Y+063005X0280Y0350R270 S2      
327GND              D503  -A   M      A08X+005200Y+063900X0500Y0400R180 S2      
327GND              J8    -11  M      A01X+002094Y+028918X0120Y0750R270 S1      
327GND              J8    -8   M      A01X+002094Y+028328X0120Y0750R270 S1      
327GND              J8    -5   M      A01X+002094Y+027737X0120Y0750R270 S1      
327GND              J8    -2   M      A01X+002094Y+027147X0120Y0750R270 S1      
327GND              SW3   -1   M      A01X+000229Y+049336X0590Y0280R180 S1      
327GND              U517  -3          A08X+013853Y+025052X0190Y0120R270 S2      
327GND              U514  -3          A08X+002433Y+042352X0190Y0120R270 S2      
327GND              U15   -3          A01X+028253Y+029148X0190Y0120R270 S1      
327GND              U14   -4          A01X+027250Y+030000X0240Y0800R270 S1      
327GND              J5    -45         A01X+026242Y+048260X0390Y0370R270 S1      
327GND              J5    -46         A01X+031458Y+048260X0390Y0370R270 S1      
327GND              J5    -43         A01X+027157Y+047374X0280Y0160R270 S1      
327GND              J5    -44         A01X+027157Y+049146X0280Y0160R270 S1      
327GND              J5    -41         A01X+030543Y+047374X0280Y0160R270 S1      
327GND              J5    -42         A01X+030543Y+049146X0280Y0160R270 S1      
327GND              J5    -1          A01X+030346Y+047414X0350Y0090R270 S1      
327GND              J5    -39         A01X+027354Y+047414X0350Y0090R270 S1      
327GND              J5    -40         A01X+027354Y+049106X0350Y0090R270 S1      
327GND              J5    -32         A01X+027984Y+049106X0350Y0090R270 S1      
327GND              J5    -26         A01X+028456Y+049106X0350Y0090R270 S1      
327GND              J5    -20         A01X+028929Y+049106X0350Y0090R270 S1      
327GND              J5    -14         A01X+029401Y+049106X0350Y0090R270 S1      
327GND              J5    -2          A01X+030346Y+049106X0350Y0090R270 S1      
327GND              J9    -45         A01X+026242Y+025110X0390Y0370R270 S1      
327GND              J9    -46         A01X+031458Y+025110X0390Y0370R270 S1      
327GND              J9    -43         A01X+027157Y+024224X0280Y0160R270 S1      
327GND              J9    -44         A01X+027157Y+025996X0280Y0160R270 S1      
327GND              J9    -41         A01X+030543Y+024224X0280Y0160R270 S1      
327GND              J9    -42         A01X+030543Y+025996X0280Y0160R270 S1      
327GND              J9    -1          A01X+030346Y+024264X0350Y0090R270 S1      
327GND              J9    -39         A01X+027354Y+024264X0350Y0090R270 S1      
327GND              J9    -40         A01X+027354Y+025956X0350Y0090R270 S1      
327GND              J9    -32         A01X+027984Y+025956X0350Y0090R270 S1      
327GND              J9    -26         A01X+028456Y+025956X0350Y0090R270 S1      
327GND              J9    -20         A01X+028929Y+025956X0350Y0090R270 S1      
327GND              J9    -14         A01X+029401Y+025956X0350Y0090R270 S1      
327GND              J9    -2          A01X+030346Y+025956X0350Y0090R270 S1      
327GND              J11   -SH3 M      A01X+000650Y+018900X1850Y0170R090 S1      
327GND              J11   -SH2 M      A01X+000650Y+016400X1850Y0170R090 S1      
327GND              J11   -SH4 M      A01X+000650Y+020825X1000Y0170R090 S1      
327GND              J11   -SH1 M      A01X+000650Y+014475X1000Y0170R090 S1      
327GND              J11   -60         A01X-000478Y+020506X0110Y0900R090 S1      
327GND              J11   -54         A01X-000478Y+019915X0110Y0900R090 S1      
327GND              J11   -48         A01X-000478Y+019324X0110Y0900R090 S1      
327GND              J11   -42         A01X-000478Y+018733X0110Y0900R090 S1      
327GND              J11   -36         A01X-000478Y+018142X0110Y0900R090 S1      
327GND              J11   -59         A01X+001778Y+020506X0110Y0900R090 S1      
327GND              J11   -53         A01X+001778Y+019915X0110Y0900R090 S1      
327GND              J11   -47         A01X+001778Y+019324X0110Y0900R090 S1      
327GND              J11   -41         A01X+001778Y+018733X0110Y0900R090 S1      
327GND              J11   -35         A01X+001778Y+018142X0110Y0900R090 S1      
327GND              J11   -30         A01X-000478Y+017551X0110Y0900R090 S1      
327GND              J11   -24         A01X-000478Y+016960X0110Y0900R090 S1      
327GND              J11   -18         A01X-000478Y+016369X0110Y0900R090 S1      
327GND              J11   -12         A01X-000478Y+015778X0110Y0900R090 S1      
327GND              J11   -6          A01X-000478Y+015187X0110Y0900R090 S1      
327GND              J506  -P12        A08X+027748Y+015400X0260Y0750R270 S2      
327GND              J506  -P10        A08X+027748Y+016400X0260Y0750R270 S2      
327GND              J506  -P6         A08X+027748Y+018400X0260Y0750R270 S2      
327GND              J506  -P5         A08X+027748Y+018900X0260Y0750R270 S2      
327GND              J506  -P4         A08X+027748Y+019400X0260Y0750R270 S2      
327GND              J506  -S7         A08X+027748Y+023398X0260Y0750R270 S2      
327GND              J506  -S4         A08X+027748Y+024898X0260Y0750R270 S2      
327GND              J506  -S1         A08X+027748Y+026398X0260Y0750R270 S2      
327GND              TP15  -1          A01X+009635Y+040950X0200Y0200     S1      
327GND              TP16  -1          A01X+008020Y+039470X0200Y0200     S1      
327GND              TP17  -1          A01X+008930Y+039470X0200Y0200     S1      
327GND              C595  -2   M      A08X+012100Y+048994X0280Y0330R090 S2      
327GND              C555  -2   M      A08X+014910Y+055696X0280Y0330R270 S2      
327GND              C612  -2   M      A08X+018750Y+045556X0280Y0330R270 S2      
327GND              C611  -2          A08X+019250Y+045556X0280Y0330R270 S2      
327GND              C610  -2          A08X+020450Y+045556X0280Y0330R270 S2      
327GND              C609  -2   M      A08X+021450Y+045556X0280Y0330R270 S2      
327GND              C608  -2          A08X+021950Y+045556X0280Y0330R270 S2      
327GND              C604  -2   M      A08X+017950Y+045576X0280Y0330R270 S2      
327GND              C591  -2   M      A08X+018644Y+049450X0280Y0330     S2      
327GND              C583  -2   M      A08X+018644Y+050000X0280Y0330     S2      
327GND              C581  -2   M      A08X+018644Y+050550X0280Y0330     S2      
327GND              C578  -2   M      A08X+017756Y+050600X0280Y0330R180 S2      
327GND              C574  -2   M      A08X+018644Y+051050X0280Y0330     S2      
327GND              R619  -2          A08X+025666Y+039150X0280Y0330R180 S2      
327GND              C681  -2          A08X+024756Y+040100X0280Y0330R180 S2      
327GND              C673  -2          A08X+024244Y+040600X0280Y0330     S2      
327GND              C654  -2          A08X+024706Y+041420X0280Y0330R180 S2      
327GND              C627  -2          A08X+024706Y+042300X0280Y0330R180 S2      
327GND              C623  -2          A08X+024706Y+042950X0280Y0330R180 S2      
327GND              C730  -2          A08X+019400Y+034844X0280Y0330R090 S2      
327GND              C729  -2          A08X+018700Y+034884X0280Y0330R090 S2      
327GND              C554  -2   M      A08X+013500Y+053606X0280Y0330R270 S2      
327GND              C552  -2   M      A08X+014300Y+053856X0280Y0330R270 S2      
327GND              R571  -2          A08X+020600Y+053484X0280Y0330R090 S2      
327GND              C550  -2   M      A08X+015650Y+053906X0280Y0330R270 S2      
327GND              C546  -2   M      A08X+015500Y+055696X0280Y0330R270 S2      
327GND              C544  -2   M      A08X+013944Y+055150X0280Y0330     S2      
327GND              C584  -2   M      A08X+011694Y+050000X0280Y0330     S2      
327GND              C580  -2   M      A08X+011694Y+050600X0280Y0330     S2      
327GND              C577  -2   M      A08X+010856Y+050900X0280Y0330R180 S2      
327GND              C572  -2   M      A08X+011794Y+051250X0280Y0330     S2      
327GND              C527  -2   M      A08X+011524Y+059430X0280Y0330     S2      
327GND              C521  -2   M      A08X+011224Y+060610X0280Y0330     S2      
327GND              C511  -2   M      A08X+012124Y+062480X0280Y0330     S2      
327GND              C508  -2   M      A08X+012124Y+063030X0280Y0330     S2      
327GND              C514  -2   M      A08X+021216Y+063790X0280Y0330R180 S2      
327GND              C97   -2   M      A01X+019250Y+028756X0280Y0330R090 S1      
327GND              C130  -2          A01X+032070Y+061074X0280Y0330R270 S1      
327GND              C539  -2          A08X+005904Y+056830X0280Y0330     S2      
327GND              C33   -2          A01X+024700Y+045694X0280Y0330R270 S1      
327GND              C32   -2          A01X+022900Y+046294X0280Y0330R270 S1      
327GND              C28   -2   M      A01X+029350Y+050856X0280Y0330R090 S1      
327GND              C30   -2          A01X+028206Y+050400X0280Y0330     S1      
327GND              C39   -2          A01X+017450Y+045556X0280Y0330R090 S1      
327GND              C506  -2   M      A08X+013576Y+066700X0280Y0330R180 S2      
327GND              C505  -2   M      A08X+013576Y+067200X0280Y0330R180 S2      
327GND              R500  -2          A08X+007556Y+068550X0280Y0330R180 S2      
327GND              C516  -2          A08X+025436Y+062660X0280Y0330R180 S2      
327GND              C503  -2          A08X+025394Y+067550X0280Y0330     S2      
327GND              C525  -2          A08X+027270Y+060904X0280Y0330R090 S2      
327GND              R185  -2          A01X+028956Y+022450X0280Y0330     S1      
327GND              L501  -1   M      A08X+001206Y+063660X0280Y0330     S2      
327GND              C65   -2          A01X+031544Y+038550X0280Y0330R180 S1      
327GND              C607  -2          A08X+022450Y+045556X0280Y0330R270 S2      
327GND              C606  -2   M      A08X+022950Y+045556X0280Y0330R270 S2      
327GND              C68   -2          A01X+021150Y+034944X0280Y0330R270 S1      
327GND              C40   -2   M      A01X+017930Y+045556X0280Y0330R090 S1      
327GND              C69   -2          A01X+019400Y+034844X0280Y0330R270 S1      
327GND              C605  -2   M      A08X+023450Y+045556X0280Y0330R270 S2      
327GND              C54   -2          A01X+024650Y+041656X0280Y0330R090 S1      
327GND              C683  -2          A08X+017764Y+040092X0280Y0330     S2      
327GND              C716  -2   M      A08X+019645Y+038399X0280Y0330R090 S2      
327GND              C679  -2          A08X+020104Y+040103X0280Y0330     S2      
327GND              C682  -2          A08X+019186Y+040092X0280Y0330R180 S2      
327GND              C694  -2          A08X+019645Y+039811X0280Y0330R270 S2      
327GND              C669  -2          A08X+019645Y+040399X0280Y0330R090 S2      
327GND              C649  -2   M      A08X+019645Y+041339X0280Y0330R090 S2      
327GND              C680  -2          A08X+021531Y+040102X0280Y0330R180 S2      
327GND              C768  -2          A08X+002537Y+003142X0280Y0330R180 S2      
327GND              C26   -2          A01X+024396Y+051600X0280Y0330     S1      
327GND              C743  -2          A08X+005600Y+031156X0280Y0330R270 S2      
327GND              C117  -2          A01X+003906Y+015550X0280Y0330     S1      
327GND              C124  -2          A01X-000450Y+012444X0280Y0330R270 S1      
327GND              C107  -2          A01X+033600Y+022236X0280Y0330R090 S1      
327GND              C111  -2          A01X+034856Y+019000X0280Y0330     S1      
327GND              C120  -2          A01X+031400Y+014594X0280Y0330R270 S1      
327GND              C529  -2   M      A08X+015086Y+059080X0280Y0330R180 S2      
327GND              C528  -2   M      A08X+021216Y+061190X0280Y0330R180 S2      
327GND              C22   -2          A01X+022144Y+052570X0280Y0330R180 S1      
327GND              C557  -2   M      A08X+032650Y+053156X0280Y0330R270 S2      
327GND              C631  -2          A08X+002000Y+041914X0280Y0330R090 S2      
327GND              C573  -2   M      A08X+017806Y+051200X0280Y0330R180 S2      
327GND              C551  -2   M      A08X+015050Y+053856X0280Y0330R270 S2      
327GND              C568  -2   M      A08X+017846Y+051830X0280Y0330R180 S2      
327GND              C61   -2   M      A01X+002446Y+039040X0280Y0330     S1      
327GND              C100  -2          A01X+030266Y+028150X0280Y0330     S1      
327GND              C101  -2          A01X+026624Y+027750X0280Y0330R180 S1      
327GND              C556  -2   M      A08X+016350Y+053256X0280Y0330R270 S2      
327GND              C553  -2   M      A08X+012856Y+053600X0280Y0330R180 S2      
327GND              C589  -2   M      A08X+014380Y+049806X0280Y0330R270 S2      
327GND              C601  -2   M      A08X+013920Y+047584X0280Y0330R090 S2      
327GND              R531  -2   M      A08X+015138Y+060150X0280Y0330R180 S2      
327GND              R530  -2   M      A08X+021268Y+062260X0280Y0330R180 S2      
327GND              R528  -2   M      A08X+015138Y+060630X0280Y0330R180 S2      
327GND              R527  -2   M      A08X+021268Y+062740X0280Y0330R180 S2      
327GND              RT500 -2   M      A08X+021268Y+061730X0280Y0330R180 S2      
327GND              RT501 -2   M      A08X+015138Y+059620X0280Y0330R180 S2      
327GND              C84   -2   M      A01X+017860Y+030544X0280Y0330R270 S1      
327GND              C88   -2   M      A01X+017350Y+030126X0280Y0330R090 S1      
327GND              C96   -2   M      A01X+017949Y+028772X0280Y0330R090 S1      
327GND              C515  -2   M      A08X+015086Y+061680X0280Y0330R180 S2      
327GND              C510  -2   M      A08X+018254Y+064590X0280Y0330     S2      
327GND              C518  -2   M      A08X+015086Y+061130X0280Y0330R180 S2      
327GND              C517  -2   M      A08X+021216Y+063240X0280Y0330R180 S2      
327GND              L519  -1          A08X+001150Y+038296X0280Y0330R090 S2      
327GND              C62   -2          A01X+002884Y+039040X0280Y0330R180 S1      
327GND              C566  -2   M      A08X+010856Y+051900X0280Y0330R180 S2      
327GND              C10   -2   M      A01X+006160Y+064144X0280Y0330R270 S1      
327GND              C598  -2   M      A08X+001800Y+048294X0280Y0330R090 S2      
327GND              C526  -2   M      A08X+017654Y+061540X0280Y0330     S2      
327GND              C520  -2   M      A08X+017134Y+062720X0280Y0330     S2      
327GND              C507  -2   M      A08X+018254Y+065140X0280Y0330     S2      
327GND              C91   -2          A01X+020400Y+029406X0280Y0330R090 S1      
327GND              C34   -2          A01X+034306Y+045950X0280Y0330     S1      
327GND              C761  -2          A08X+006950Y+018106X0280Y0330R270 S2      
327GND              C545  -2   M      A08X+013060Y+055066X0280Y0330R270 S2      
327GND              C559  -2   M      A08X+017344Y+052500X0280Y0330     S2      
327GND              C567  -2   M      A08X+018500Y+051594X0280Y0330R090 S2      
327GND              C560  -2   M      A08X+010856Y+052400X0280Y0330R180 S2      
327GND              C571  -2   M      A08X+010856Y+051400X0280Y0330R180 S2      
327GND              R729  -2   M      A08X+015580Y+062152X0180Y0200R090 S2      
327GND              R725  -2          A08X+007648Y+058960X0180Y0200R180 S2      
327GND              C600  -2   M      A08X+015200Y+047900X0180Y0200R090 S2      
327GND              C599  -2   M      A08X+014850Y+047902X0180Y0200R090 S2      
327GND              R605  -2   M      A08X+023748Y+043550X0180Y0200R180 S2      
327GND              R604  -2          A08X+024100Y+043552X0180Y0200R090 S2      
327GND              R631  -2          A08X+017960Y+032298X0180Y0200R270 S2      
327GND              C741  -2   M      A08X+017600Y+032298X0180Y0200R270 S2      
327GND              C740  -2          A08X+017200Y+032348X0180Y0200R270 S2      
327GND              C739  -2   M      A08X+016716Y+032366X0180Y0200R270 S2      
327GND              R624  -2          A08X+018000Y+035952X0180Y0200R090 S2      
327GND              R613  -2          A08X+003502Y+041450X0180Y0200     S2      
327GND              R609  -2   M      A08X+003502Y+042500X0180Y0200     S2      
327GND              R608  -2          A08X+003502Y+042850X0180Y0200     S2      
327GND              R549  -2          A08X+027022Y+058740X0180Y0200     S2      
327GND              C535  -2          A08X+024992Y+058540X0180Y0200     S2      
327GND              C530  -2          A08X+006592Y+063450X0180Y0200     S2      
327GND              R216  -2          A01X+025948Y+041080X0180Y0200     S1      
327GND              C129  -2          A01X+032570Y+061292X0180Y0200R270 S1      
327GND              R635  -2          A08X+010911Y+040773X0180Y0200     S2      
327GND              R724  -2          A08X+002740Y+037948X0180Y0200R270 S2      
327GND              R591  -2   M      A08X+014390Y+047812X0180Y0200R090 S2      
327GND              R6    -2          A01X+029448Y+060000X0180Y0200     S1      
327GND              R8    -2          A01X+029448Y+058970X0180Y0200     S1      
327GND              C87   -2          A01X+006168Y+030320X0180Y0200     S1      
327GND              C749  -2          A08X+002882Y+026750X0180Y0200     S2      
327GND              R151  -2          A01X+004048Y+030730X0180Y0200     S1      
327GND              C86   -2   M      A01X+004048Y+030380X0180Y0200     S1      
327GND              C745  -2          A08X+000722Y+030400X0180Y0200     S2      
327GND              C558  -2          A08X+002250Y+052452X0180Y0200R090 S2      
327GND              C766  -2          A08X+000698Y+006800X0180Y0200R180 S2      
327GND              C747  -1   M      A08X+011298Y+027950X0180Y0200     S2      
327GND              R620  -2   M      A08X-000302Y+038850X0180Y0200R180 S2      
327GND              R677  -2   M      A08X+000698Y+006450X0180Y0200R180 S2      
327GND              R7    -2   M      A01X+006010Y+063402X0180Y0200R270 S1      
327GND              R628  -2          A08X+006002Y+033400X0180Y0200     S2      
327GND              C80   -2   M      A01X+015698Y+033350X0180Y0200     S1      
327GND              C81   -2   M      A01X+015698Y+033000X0180Y0200     S1      
327GND              R34   -2          A01X+024652Y+047500X0180Y0200R180 S1      
327GND              R514  -2   M      A08X+014160Y+062958X0180Y0200R270 S2      
327GND              R513  -2   M      A08X+020290Y+065068X0180Y0200R270 S2      
327GND              R576  -2          A08X+031252Y+053150X0180Y0200     S2      
327GND              R524  -2          A08X+004350Y+062898X0180Y0200R270 S2      
327GND              C588  -2          A08X+027172Y+049750X0180Y0200     S2      
327GND              C29   -2          A01X+029800Y+050598X0180Y0200R090 S1      
327GND              C587  -2          A08X+028098Y+049750X0180Y0200R180 S2      
327GND              C585  -2          A08X+030698Y+049900X0180Y0200R180 S2      
327GND              C597  -2          A01X+006438Y+047760X0180Y0200     S1      
327GND              C586  -2   M      A08X+013498Y+049850X0180Y0200R180 S2      
327GND              R664  -2          A08X+017298Y+020950X0180Y0200R180 S2      
327GND              R559  -2          A08X+024050Y+056668X0180Y0200R270 S2      
327GND              C16   -2          A01X+026022Y+055510X0180Y0200R180 S1      
327GND              R15   -2   M      A01X+026022Y+055860X0180Y0200R180 S1      
327GND              C524  -2          A08X+027720Y+061012X0180Y0200R090 S2      
327GND              R130  -2          A01X+033090Y+033498X0180Y0200R090 S1      
327GND              R199  -2   M      A01X+031752Y+016500X0180Y0200R180 S1      
327GND              C114  -2          A01X+031752Y+016150X0180Y0200R180 S1      
327GND              C112  -2          A01X+032948Y+017400X0180Y0200     S1      
327GND              C108  -2   M      A01X+028400Y+022048X0180Y0200R090 S1      
327GND              C113  -2          A01X+031752Y+016850X0180Y0200R180 S1      
327GND              R593  -2          A08X+022100Y+046948X0180Y0200R270 S2      
327GND              C603  -2          A08X+003780Y+047729X0180Y0200R270 S2      
327GND              C98   -2   M      A01X+018419Y+028577X0180Y0200R090 S1      
327GND              C95   -2   M      A01X+016402Y+028650X0180Y0200R180 S1      
327GND              C89   -2   M      A01X+016402Y+029550X0180Y0200R180 S1      
327GND              C90   -2   M      A01X+019452Y+029250X0180Y0200R180 S1      
327GND              C82   -2   M      A01X+016450Y+032198X0180Y0200R090 S1      
327GND              R658  -2   M      A08X+011298Y+028300X0180Y0200R180 S2      
327GND              C13   -2          A01X+005852Y+056930X0180Y0200R180 S1      
327GND              R93   -2          A01X+035650Y+040298X0180Y0200R090 S1      
327GND              C63   -2   M      A01X+032600Y+038752X0180Y0200R270 S1      
327GND              C60   -2          A01X+031302Y+039500X0180Y0200R180 S1      
327GND              R92   -2   M      A01X+035300Y+040298X0180Y0200R090 S1      
327GND              R656  -2          A08X+005478Y+028930X0180Y0200R180 S2      
327GND              R38   -2          A01X+022100Y+046948X0180Y0200R090 S1      
327GND              C639  -2          A08X+026550Y+042098X0180Y0200R270 S2      
327GND              C55   -2   M      A01X+025948Y+041420X0180Y0200     S1      
327GND              C51   -2          A01X+026850Y+042202X0180Y0200R270 S1      
327GND              C624  -2          A08X+026550Y+042552X0180Y0200R090 S2      
327GND              R37   -2   M      A01X+021760Y+046948X0180Y0200R090 S1      
327GND              R602  -1   M      A08X+015863Y+044530X0180Y0200     S2      
327GND              R599  -2          A08X+010680Y+045578X0180Y0200R270 S2      
327GND              R89   -2          A01X+011418Y+040773X0180Y0200     S1      
327GND              R99   -2          A01X+011458Y+039597X0180Y0200     S1      
327GND              R107  -2          A01X+015122Y+038940X0180Y0200R180 S1      
327GND              R119  -2   M      A01X+010072Y+034670X0180Y0200R180 S1      
327GND              C70   -2   M      A01X+008805Y+035080X0180Y0200R180 S1      
327GND              C736  -2          A08X+008805Y+035080X0180Y0200     S2      
327GND              C717  -2          A08X+008276Y+038455X0180Y0200R090 S2      
327GND              C64   -2          A01X+008276Y+038455X0180Y0200R270 S1      
327GND              C653  -2          A08X+008276Y+041598X0180Y0200R270 S2      
327GND              C53   -2          A01X+008276Y+041598X0180Y0200R090 S1      
327GND              C41   -2          A01X+008712Y+045289X0180Y0200R180 S1      
327GND              C614  -2          A08X+008797Y+045290X0180Y0200     S2      
327GND              C72   -2   M      A01X+010072Y+035080X0180Y0200R180 S1      
327GND              C71   -2          A01X+009435Y+035080X0180Y0200R180 S1      
327GND              C735  -2          A08X+009435Y+035080X0180Y0200     S2      
327GND              C737  -2          A08X+010802Y+035070X0180Y0200     S2      
327GND              C666  -2          A08X+009400Y+040799X0180Y0200R180 S2      
327GND              C618  -2   M      A08X+010348Y+045289X0180Y0200R180 S2      
327GND              C43   -2          A01X+010042Y+045289X0180Y0200R180 S1      
327GND              C613  -2          A08X+009432Y+045290X0180Y0200     S2      
327GND              C42   -2          A01X+009432Y+045289X0180Y0200R180 S1      
327GND              C37   -2          A01X+010680Y+045578X0180Y0200R090 S1      
327GND              C734  -2          A08X+011753Y+035080X0180Y0200R180 S2      
327GND              C732  -2          A08X+013198Y+035080X0180Y0200R180 S2      
327GND              C733  -2          A08X+012393Y+035080X0180Y0200R180 S2      
327GND              C73   -2          A01X+011452Y+035080X0180Y0200R180 S1      
327GND              C75   -2          A01X+013198Y+035080X0180Y0200     S1      
327GND              C74   -2          A01X+012388Y+035080X0180Y0200     S1      
327GND              C56   -2          A01X+012058Y+039600X0180Y0200     S1      
327GND              C58   -2          A01X+013258Y+039600X0180Y0200     S1      
327GND              C57   -2          A01X+012658Y+039600X0180Y0200     S1      
327GND              C47   -2          A01X+011960Y+045282X0180Y0200     S1      
327GND              C616  -2          A08X+012432Y+045289X0180Y0200     S2      
327GND              C615  -2          A08X+013348Y+045289X0180Y0200R180 S2      
327GND              C617  -2          A08X+011808Y+045289X0180Y0200R180 S2      
327GND              C45   -2          A01X+012558Y+045287X0180Y0200     S1      
327GND              C46   -2          A01X+013218Y+045287X0180Y0200     S1      
327GND              C67   -2          A01X+014380Y+035932X0180Y0200R270 S1      
327GND              C76   -2   M      A01X+013828Y+035080X0180Y0200     S1      
327GND              C79   -2          A01X+013757Y+034500X0370Y0530     S1      
327GND              C731  -2          A08X+013828Y+035080X0180Y0200R180 S2      
327GND              C718  -2          A08X+014380Y+038748X0180Y0200R270 S2      
327GND              C59   -2          A01X+013858Y+039600X0180Y0200     S1      
327GND              C52   -2          A01X+014364Y+041622X0180Y0200R270 S1      
327GND              C647  -2          A08X+014364Y+041592X0180Y0200R090 S2      
327GND              C620  -2          A08X+014380Y+044417X0180Y0200R270 S2      
327GND              C44   -2          A01X+013838Y+045289X0180Y0200     S1      
327GND              C621  -2          A08X+016945Y+043776X0180Y0200R135 S2      
327GND              C118  -2   M      A01X+015420Y+015438X0180Y0200R090 S1      
327GND              C748  -2   M      A08X+020400Y+026948X0180Y0200R270 S2      
327GND              C750  -2   M      A08X+016500Y+026152X0180Y0200R090 S2      
327GND              C758  -2          A08X+013250Y+020502X0180Y0200R090 S2      
327GND              R95   -2          A01X+030898Y+040100X0180Y0200     S1      
327GND              R166  -2   M      A01X+018100Y+027202X0180Y0200R270 S1      
327GND              C755  -2   M      A08X+012902Y+024700X0180Y0200     S2      
327GND              C122  -2   M      A01X+032050Y+013798X0180Y0200R090 S1      
327GND              C121  -2          A01X+032050Y+014152X0180Y0200R270 S1      
327GND              C119  -2          A01X+032050Y+014802X0180Y0200R270 S1      
327GND              C106  -2          A01X+032640Y+022358X0180Y0200R090 S1      
327GND              C110  -2   M      A01X+034618Y+019560X0180Y0200     S1      
327GND              C592  -2   M      A08X+014950Y+049598X0180Y0200R270 S2      
327GND              C570  -2   M      A08X+013348Y+051600X0180Y0200R180 S2      
327GND              C594  -2   M      A08X+015333Y+049398X0180Y0200R270 S2      
327GND              C563  -2   M      A08X+015050Y+051952X0180Y0200R090 S2      
327GND              C593  -2   M      A08X+013960Y+049538X0180Y0200R270 S2      
